Audio / Video,Show,Tour,Date,Matinée / Evening,Master,Cast,Master Notes,Trading Notes,NFT Date,NFT Forever,Not For Sale,Type,Release Format,Amount Recorded,Venue,City,Link
Video,Ghost Quartet,Haverford College,"Mar 19, 2017",Evening,Not Applicable,"Hannah Weissmann (Rose Red/Roxie/The Starchild), Veronica Walton (Pearl White/The Soldier/Lady Usher/Sheharzaad), Jake Ogata-Bernstein (The Astronomer/Edgar Usher/The Subway Driver), Caleb Conner (The Bear/The Pusher/The Fool)",Not Applicable,"Dave, Brent, Brittain, and Gelsey are in the audience! 1 MP4 direct from the master video",Not Applicable,Not Applicable,Not Applicable,Pro-Shot,Not Applicable,Full Show,Not Applicable,Not Applicable,https://encora.it/recordings/14820/
Video,Ghost Quartet,McKittrick Hotel,"Jan 12, 2015",Evening,Not Applicable,"Brittain Ashford (Rose Red/Roxie/The Starchild), Gelsey Bell (Pearl White/The Soldier/Lady Usher/Sheharzaad), Dave Malloy (The Astronomer/Edgar Usher/The Subway Driver), Brent Arnold (The Bear/The Pusher/The Fool)",Not Applicable,YouTube rip of the Pro-Shot recorded live in NYC.,Not Applicable,Not Applicable,Not Applicable,Pro-Shot,MP4,Full Show,McKittrick Hotel,"New York, NY",https://encora.it/recordings/26827/
Video,Ghost Quartet,New York Theatre Workshop,"Oct 12, 2017",Evening,Unknown,"Brittain Ashford (Rose Red/Roxie/The Starchild), Gelsey Bell (Pearl White/The Soldier/Lady Usher/Sheharzaad), Dave Malloy (The Astronomer/Edgar Usher/The Subway Driver), Brent Arnold (The Bear/The Pusher/The Fool)",Not Applicable,"Four Friends, Hero. Notes: Not the best angle, but the only video we have of this run.",Not Applicable,Not Applicable,Not Applicable,Bootleg,MOV,Highlights,New York Theatre Workshop,"New York, NY",https://encora.it/recordings/28584/
Video,Ghost Quartet,Antipodes Theatre Company,"Nov, 2021",Evening,Not Applicable,"HaNy Lee (Rose Red), Willow Sizer (Pearl White), David Butler (The Astronomer), Patrick Schnur (The Bear)",Not Applicable,"Pro-shot of the Australian premiere production of Dave Malloy's epic chamber musical, filmed at Meat Market Stables in North Melbourne. Screen recording with internal audio. Presumably a mix of footage from Nov 11 (preview) and Nov 12 (opening).",Not Applicable,Not Applicable,NFS,Pro-Shot,mp4,Full Show,Not Applicable,Not Applicable,https://encora.it/recordings/1117614/
Video,Ghost Quartet,Crow's Theatre,"Oct, 2020",Unknown,Not Applicable,"Hailey Gillis (Rose Red), Kira Guloien (Pearl White), Andrew Penner (The Astronomer), Beau Dixon (The Bear)",Not Applicable,"A haunted song cycle about love, death, and whisky, the smash-hit GHOST QUARTET returns for a special digital Halloween engagement, featuring the original cast of Beau Dixon, Hailey Gillis, Kira Guloien, and Andrew Penner. Four friends drink, tell stories, and span seven centuries in this surreal, chamber musical of murder ballads, doo-wop, jazz noise, and a purgatorial intermezzo. Includes custom cast recording created from video! Circulating in various file sizes; the 1.94 GB mp4 is better quality than the 2.67 GB mp4.",Not Applicable,Not Applicable,Not Applicable,Pro-Shot,Not Applicable,Full Show,Crow's Theatre,"Toronto, ON",https://encora.it/recordings/1120658/
Video,Ghost Quartet,Torn Ticket II,2018,Unknown,Not Applicable,"Lauren Romero (Rose Red), Sara Kimble (Pearl White), Nick Jodka (The Astronomer), Tim Sanford (The Bear)",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Pro-Shot,Not Applicable,Full Show,Not Applicable,Not Applicable,https://encora.it/recordings/1145473/
Video,Ghost Quartet,Green-Wood Cemetery,"Jun 26, 2025",Evening,irnbruise,"Brittain Ashford (Rose Red/Roxie/The Starchild), Gelsey Bell (Pearl White/The Soldier/Lady Usher/Sheharzaad), Dave Malloy (The Astronomer/Edgar Usher/The Subway Driver), Brent Arnold (The Bear/The Pusher/The Fool)",Abridged twenty minute concert version of the show after that night's full performance was cancelled due to inclement weather.,Not Applicable,Not Applicable,Not Applicable,NFS,Bootleg,MP4,Highlights,Green-Wood Cemetery,"Brooklyn, NY",https://encora.it/recordings/2016462/
Video,Octet,Berkeley Repertory Theatre,"Apr, 2022",Unknown,catherinewasamassivec,"Margo Seibert (Jessica), Kuhoo Verma (Velma), Kim Blanck (Karly), Isabel Santiago (Paula), Justin Gregory Lopez (Toby), J.D. Mollison (Marvin), Alex Gibson (Henry), Adam Bashian (Ed)",Not Applicable,"Semi-blind-shot filmed over & between heads. Significant drifting and ceiling views during times when I wasnt checking my screen, and lots of movement from holding the camera too close to my body when I felt too exposed. (Its a small space in the round.) Theres also a ~3 minute dropout starting around 01:17:30 when the camera battery died – secondary audio from the same show is inserted in the gap. Having said all that, you can follow everything that happens in this weird/wonderful show, and certain scenes came out pretty nice in the footage. I included an auto-stabilized version in the folder, which might help a little bit with dizziness if youre sensitive to that, but I dont claim that to be a real fix.",2022-12-01,Not Applicable,Not Applicable,Bootleg,MP4,Full Show,Berkeley Repertory Theatre,"Berkeley, CA",https://encora.it/recordings/1127205/
Video,Preludes,Off-West End Remount (Livestream),"May 8, 2021",Evening,Not Applicable,"Tom Noyes (Rachmaninoff), Keith Ramsay (Rach), Rebecca Caine (Dahl), Georgia Louise (Natalya), Norton James (Chaliapin), Steven Serlin (Tsar Nicholas II/The Master/Tolstoy/Glazunov/Tchaikovsky/Chekhov)",Not Applicable,Third and final performance of this run.,Not Applicable,Not Applicable,Not Applicable,Pro-Shot,Not Applicable,Full Show,Southwark Playhouse,"London, United Kingdom",https://encora.it/recordings/1111299/
Video,Preludes,Off-West End Remount (Livestream),"May 7, 2021",Evening,Not Applicable,"Tom Noyes (Rachmaninoff), Keith Ramsay (Rach), Rebecca Caine (Dahl), Georgia Louise (Natalya), Norton James (Chaliapin), Steven Serlin (Tsar Nicholas II/The Master/Tolstoy/Glazunov/Tchaikovsky/Chekhov)",Not Applicable,"Southwark Playhouse's streamed multi-cam production of Preludes, performed live with the original London cast, featuring an original new song from Dave Malloy. Starts with about thirty minutes of pre-show messaging and includes a ten-minute intermission. First of three livestreamed performances.",Not Applicable,Not Applicable,Not Applicable,Pro-Shot,MP4,Full Show,Southwark Playhouse,"London, United Kingdom",https://encora.it/recordings/1119057/
